# round trips	 doserror
0	0.2552
0	0.2552
0	0.2547
0	0.2542
0	0.254
0	0.2538
0	0.2539
0	0.2538
0	0.2535
0	0.2535
0	0.2546
0	0.255
0	0.2547
0	0.2548
0	0.2552
