# round trips	 doserror
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	2.84
0	3.166
0	4.048
0	3.314
0	3.17
0	3.17
0	3.17
0	3.17
0	3.17
0	3.17
0	3.17
0	2.92
0	0.3034
0	-2.558
0	-5.4
0	-5.318
0	-4.219
0	-3.017
0	-2.46
0	-3.521
0	-2.049
0	-1.12
0	-1.679
0	0.3111
0	-0.533
0	0.2488
0	-0.895
0	0.8482
0	0.7279
0	2.052
0	1.665
0	2.589
0	1.897
0	3.143
0	1.808
0	1.033
0	1.219
0	2.258
0	2.133
0	1.996
0	1.242
0	1.975
0	3.267
0	3.969
0	3.23
0	3.397
0	3.865
0	2.812
0	3.783
0	2.945
0	2.898
0	2.869
0	2.869
0	2.868
0	1.509
0	0.2385
0	-1.67
0	-4.005
0	-4.759
0	-3.605
0	-2.638
0	-2.075
0	-2.124
0	-0.862
0	-0.6792
0	-0.3506
0	-0.597
0	-1.137
0	-0.123
0	1.593
0	0.7395
0	0.3718
0	1.611
0	3.525
0	2.395
0	1.629
0	2.127
0	2.582
0	3.024
0	2.958
0	3.605
0	1.429
0	1.972
0	2.763
0	3.615
0	2.589
0	4.026
0	2.701
0	2.751
0	3.051
0	3.111
0	3.981
0	2.197
0	2.5
0	3.526
0	2.172
0	2.455
0	3.349
0	0.8862
0	1.754
0	3.114
0	3.001
0	5.211
0	2.265
0	2.259
0	2.259
0	2.259
0	2.259
0	2.259
0	2.259
0	2.259
0	2.188
0	-0.4678
0	-3.295
0	-4.703
0	-4.205
0	-3.774
0	-2.768
0	-2.21
0	-1.589
0	-1.02
0	-0.08482
0	-2.192
0	-1.209
0	-0.02151
0	0.5937
0	0.1153
0	0.7528
0	0.3175
0	1.963
0	1.808
0	1.708
0	0.667
0	1.097
0	1.874
0	2.747
0	4.075
0	3.032
0	3.571
0	2.631
0	2.702
0	4.07
0	3.126
0	3.126
0	3.126
0	3.126
0	3.125
0	2.928
0	-0.08628
0	-3.016
0	-3.194
0	-2.664
0	-2.511
0	-2.483
0	-1.525
0	-1.079
0	-0.1106
0	-0.8444
0	-0.08914
0	-0.05427
0	0.08011
0	0.8959
0	1.483
0	0.2943
0	2.435
0	1.766
0	1.714
0	3.252
0	1.551
0	2.417
0	3.249
0	2.581
0	2.782
0	1.55
0	2.528
0	3.5
0	3.5
0	3.5
0	3.316
0	2.604
0	1.73
0	-1.23
0	-4.447
0	-5.288
0	-3.966
0	-2.943
0	-3.613
0	-2.51
0	-2.326
0	-3.31
0	-2.042
0	-1.473
0	-0.6803
0	-0.4572
0	0.109
0	1.034
0	0.1399
0	1.787
0	1.067
0	0.7318
0	0.8178
0	2.215
0	1.593
0	3.564
0	2.771
0	3.132
0	1.206
0	1.319
0	2.01
0	2.142
0	3.523
0	1.623
0	3.631
0	3.183
0	2.183
0	4.16
0	2.735
0	1.564
0	2.536
0	2.114
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.811
0	2.535
0	3.203
0	2.022
0	3.689
0	2.215
0	3.552
0	3.153
0	2.049
0	2.099
0	3.295
0	3.487
0	4.113
0	4.321
0	4.267
0	3.701
0	1.533
0	1.533
0	1.533
0	1.533
0	1.533
0	1.533
0	1.533
0	1.533
0	1.533
0	1.528
0	1.384
0	-1.465
0	-4.658
0	-3.679
0	-3.504
0	-2.829
0	-1.392
0	-1.117
0	-1.545
0	-1.616
0	0.02692
0	-0.0612
0	0.4569
0	0.4518
0	1.126
0	0.7225
0	1.417
0	1.978
0	3.14
0	1.873
0	1.691
0	3.012
0	2.235
0	4.132
0	2.302
0	1.892
0	3.722
0	1.56
0	2.704
0	2.73
0	2.962
0	3.02
0	3.23
0	3.096
0	3.033
0	1.42
0	0.06819
0	-1.088
0	-1.951
0	-0.7226
0	-0.8734
0	0.07656
0	-1.037
0	-0.7652
0	0.04162
0	1.372
0	1.729
0	0.9245
0	1.146
0	1.904
0	2.803
0	-0.06539
0	0.8477
0	2.145
0	3.56
0	3.226
0	3.017
0	0.9937
0	2.814
0	3.133
0	3.126
0	5.027
0	3.767
0	2.867
0	3.99
0	2.392
0	4.324
0	1.877
0	2.548
0	3.793
0	3.061
0	2.282
0	2.649
0	4.001
0	3.667
0	3.378
0	3.378
0	3.378
0	3.378
0	3.378
0	3.378
0	3.378
0	3.378
0	3.377
0	3.328
0	3.079
0	2.683
0	2.421
0	3.521
0	2.995
0	1.735
0	2.21
0	2.972
0	3.624
0	1.832
0	3.301
0	3.825
0	3.415
0	3.928
0	3.928
0	3.928
0	3.928
0	3.928
0	3.928
0	3.928
0	3.928
0	3.928
0	3.928
0	4.939
0	4.548
0	2.435
0	2.346
0	3.31
0	3.931
0	1.153
0	2.703
0	1.384
0	2.218
0	2.704
0	3.148
0	3.078
0	4.403
0	2.794
0	1.629
0	2.057
0	1.546
0	2.927
0	4.701
0	1.759
0	3.359
0	4.631
0	4.779
0	4.779
0	3.706
0	2.249
0	2.249
0	2.249
0	2.249
0	2.249
0	2.249
0	2.249
0	2.249
0	1.115
0	-2.331
0	-3.68
0	-4.419
0	-3.666
0	-2.987
0	-2.687
0	-1.338
0	-1.008
0	-1.02
0	-0.7023
0	-0.6569
0	0.4863
0	0.5428
0	1.25
0	-0.2385
0	-0.4422
0	-0.07705
0	1.392
0	2.279
0	1.806
0	1.761
0	2.517
0	2.268
0	3.214
0	2.667
0	3.089
0	3.124
0	2.427
0	3.182
0	2.831
0	3.721
0	2.909
0	2.82
0	1.799
0	1.799
0	-0.9774
0	-3.881
0	-1.99
0	-2.381
0	-1.8
0	-0.4608
0	-0.7475
0	-0.7854
0	-0.2908
0	0.4041
0	0.699
0	0.6146
0	1.119
0	1.754
0	2.26
0	1.009
0	2.319
0	2.059
0	3.183
0	2.19
0	2.667
0	2.595
0	0.6267
0	1.962
0	2.149
0	1.963
0	1.963
0	1.963
0	1.963
0	1.812
0	-1.148
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-1.032
0	-0.7363
0	0.2222
0	-0.09686
0	-0.2093
0	0.2712
0	-0.02881
0	1.117
0	0.8288
0	1.504
0	2.067
0	1.493
0	2.739
0	2.724
0	3.192
0	2.022
0	0.9716
0	1.567
0	2.354
0	2.897
0	1.49
0	2.538
0	1.541
0	2.441
0	3.872
0	2.839
0	2.839
0	2.839
0	2.839
0	2.839
0	2.839
0	2.839
0	2.839
0	2.839
0	2.424
0	1.378
0	0.3977
0	-0.811
0	-3.173
0	-5.597
0	-4.492
0	-4.777
0	-4.152
0	-4.673
0	-4.064
0	-2.981
0	-2.997
0	-2.225
0	-3.101
0	-3.103
0	-2.404
0	-2.373
0	-0.8618
0	-2.257
0	-1.457
0	-1.087
0	-0.8593
0	-1.279
0	-1.338
0	-0.9745
0	-0.8502
0	-0.6605
0	-0.275
0	0.7759
0	-0.1643
0	0.9478
0	1.795
0	2.307
0	0.8901
0	0.9772
0	0.9735
0	1.962
0	2.03
0	0.9267
0	1.415
0	1.68
0	2.208
0	0.4979
0	1.29
0	1.237
0	2.413
0	1.777
0	2.716
0	2.492
0	2.777
0	3.725
0	3.103
0	2.013
0	2.263
0	2.883
0	2.766
0	2.169
0	1.314
0	2.172
0	1.774
0	1.289
0	1.522
0	2.416
0	1.895
0	3.099
0	2.15
0	2.954
0	2.334
0	2.444
0	2.54
0	2.453
0	2.995
0	2.565
0	2.464
0	2.156
0	2.749
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.551
0	1.52
0	1.14
0	-0.2631
0	-1.572
0	-2.942
0	-4.267
0	-5.7
0	-5.383
0	-4.611
0	-4.239
0	-4.89
0	-3.759
0	-3.132
0	-3.456
0	-3.896
0	-3.015
0	-2.741
0	-2.745
0	-2.924
0	-2.433
0	-1.621
0	-1.807
0	-1.339
0	-0.9229
0	-1.284
0	-0.3013
0	-0.3339
0	0.06478
0	-0.4958
0	0.0926
0	-0.04411
0	-0.1
0	-0.2129
0	1.095
0	0.4187
0	0.3166
0	0.6609
0	1.464
0	1.198
0	1.273
0	1.531
0	1.457
0	1.543
0	1.289
0	0.8855
0	1.526
0	1.383
0	1.406
0	1.992
0	2.102
0	2.215
0	1.669
0	2.532
0	2.192
0	2.509
0	2.459
0	2.708
0	2.617
0	1.486
0	3.254
0	3.214
0	2.172
0	2.172
0	2.172
0	2.172
0	2.133
0	1.793
0	1.619
0	3.724
0	2.337
0	1.041
0	2.102
0	2.304
0	3.022
0	3.483
0	1.54
0	2.653
0	1.423
0	2.593
0	3.394
0	3.292
0	2.402
0	2.397
0	0.0742
0	-2.393
0	-3.581
0	-3.085
0	-2.362
0	-1.695
0	-1.836
0	-1.429
0	-0.5545
0	0.0266
0	-0.4785
0	-0.5961
0	-0.06093
0	1.576
0	0.9161
0	1.832
0	1.369
0	2.025
0	2.526
0	1.899
0	3.053
0	2.873
0	2.72
0	2.472
0	3.872
0	3.002
0	2.068
0	2.53
0	3.451
0	3.205
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.248
0	3.012
0	2.66
0	3.015
0	3.748
0	3.291
0	3.285
0	3.285
0	3.285
0	3.285
0	3.285
0	3.285
0	3.285
0	3.285
0	3.284
0	3.269
0	3.181
0	2.214
0	0.9265
0	0.1656
0	-0.842
0	-1.759
0	-2.506
0	-3.055
0	-2.062
0	-1.744
0	-0.7011
0	-1.192
0	-0.8378
0	-0.05947
0	-0.3736
0	-0.2473
0	0.9156
0	1.024
0	0.8961
0	0.336
0	1.348
0	0.9911
0	1.011
0	1.909
0	1.374
0	2.12
0	1.273
0	1.381
0	2.444
0	3.433
0	1.614
0	2.701
0	2.871
0	2.436
0	2.483
0	2.857
0	2.672
0	2.672
0	2.672
0	2.672
0	2.672
0	2.672
0	2.054
0	1.194
0	-0.7519
0	-2.678
0	-3.936
0	-4.594
0	-5.715
0	-6.582
0	-5.542
0	-5.398
0	-3.734
0	-4.089
0	-3.381
0	-2.43
0	-3.266
0	-1.919
0	-2.098
0	-2.126
0	-1.624
0	-1.435
0	-1.847
0	-1.161
0	-0.1909
0	0.2657
0	-0.1414
0	1.096
0	0.9308
0	1.966
0	1.215
0	0.8672
0	2.073
0	1.155
0	1.439
0	1.918
0	1.862
0	1.862
0	1.862
0	1.862
0	1.862
0	1.943
0	0.8279
0	2.555
0	2.269
0	2.573
0	1.305
0	2.896
0	2.152
0	2.935
0	2.595
0	3.041
0	3.826
0	2.405
0	2.134
0	2.331
0	3.211
0	3.515
0	2.369
0	2.369
0	2.369
0	2.369
0	2.369
0	2.369
0	2.369
0	2.369
0	2.365
0	2.343
0	2.093
0	0.7533
0	-1.795
0	-4.067
0	-2.838
0	-3.294
0	-2.13
0	-1.875
0	-2.659
0	-1.933
0	-0.7995
0	-0.6154
0	-1.828
0	-0.5482
0	-0.459
0	0.3759
0	0.6435
0	0.7019
0	1.333
0	0.5336
0	2.188
0	1.466
0	2.098
0	0.8488
0	1.36
0	1.993
0	2.461
0	1.282
0	2.014
0	3.006
0	2.588
0	3.251
0	2.824
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	2.205
0	0.891
0	-0.08968
0	-1.224
0	-2.186
0	-3.286
0	-4.477
0	-3.172
0	-2.913
0	-1.737
0	-1.946
0	-1.572
0	-1.359
0	-0.9816
0	-0.7664
0	-0.6019
0	0.6176
0	0.6497
0	1.521
0	1.113
0	2.338
0	1.806
0	1.604
0	1.747
0	2.346
0	2.302
0	1.815
0	1.628
0	2.846
0	3.958
0	2.045
0	1.883
0	2.295
0	3.079
0	1.855
0	2.023
0	1.856
0	3.123
0	3.495
0	3.92
0	3.458
0	2.847
0	3.436
0	3.514
0	2.586
0	1.261
0	1.868
0	2.082
0	2.64
0	3.782
0	2.996
0	3.573
0	4.271
0	3.381
0	3.381
0	3.381
0	3.381
0	3.381
0	3.381
0	3.381
0	3.381
0	2.5
0	2.499
0	0.06656
0	-1.278
0	-2.6
0	-3.361
0	-3.479
0	-3.094
0	-2.574
0	-2.34
0	-2.159
0	-1.543
0	-0.8318
0	-0.4598
0	-1.483
0	-0.7919
0	-0.003026
0	1.2
0	1.172
0	0.997
0	2.088
0	1.749
0	1.391
0	1.364
0	1.855
0	2.387
0	1.837
0	2.368
0	1.568
0	1.951
0	2.501
0	2.921
0	2.527
0	2.436
0	2.159
0	2.831
0	1.731
0	0.9728
0	1.875
0	2.1
0	1.842
0	2.287
0	2.331
0	2.733
0	3.856
0	2.831
0	3.047
0	2.426
0	3.356
0	2.789
0	2.544
0	3.03
0	3.446
0	3.046
0	3.046
0	3.046
0	3.046
0	3.046
0	3.046
0	3.046
0	3.046
0	3.045
0	3.035
0	3.016
0	2.878
0	2.6
0	2.326
0	2.137
0	1.09
0	1.659
0	2.421
0	2.695
0	3.264
0	2.479
0	1.721
0	1.573
0	2.716
0	2.843
0	2.726
0	3.314
0	4.065
0	3.885
0	3.1
0	3.681
0	3.731
0	3.91
0	2.094
0	1.601
0	2.037
