# round trips	 doserror
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.3811
0	0.1372
0	0.6035
0	-0.1494
0	-0.1143
0	-0.08965
0	0.06365
0	-0.1132
0	0.422
0	0.4556
0	0.09276
0	-0.6901
0	-0.1984
0	0.2094
0	-0.05016
0	-0.0483
0	1.51
0	1.095
0	0.7256
0	0.3248
0	-0.2186
0	1.175
0	0.1461
0	0.1965
0	0.007519
0	0.01971
0	-0.0579
0	-0.08381
0	-0.3847
0	0.1472
0	0.0198
0	0.06177
0	-0.209
0	0.703
0	0.05651
0	0.893
0	0.3234
0	0.4346
0	0.05806
0	-0.8966
0	-0.388
0	-0.09952
0	0.2562
0	0.4928
0	0.1254
0	0.06636
0	-0.8328
0	0.2921
0	0.2277
0	0.1887
0	0.4494
0	0.7467
0	0.4758
0	0.5182
0	0.5133
0	0.06362
0	0.0776
0	0.5217
0	0.4921
0	0.7455
0	0.3326
0	-0.6727
0	-0.2024
0	0.4452
0	0.2344
0	0.3024
0	-0.4949
0	0.1241
0	0.2096
0	0.7133
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.551
0	0.3865
0	0.6956
0	0.8486
0	0.3384
0	0.1363
0	-0.09926
0	0.2408
0	0.2349
0	-0.5087
0	-0.3577
0	0.795
0	0.6096
0	0.9498
0	1.411
0	0.8335
0	0.8991
0	0.4422
0	1.011
0	0.09612
0	0.9852
0	1.268
0	-0.538
0	0.2265
0	-0.2374
0	-0.3652
0	0.1679
0	-0.3551
0	0.2781
0	0.02133
0	0.4961
0	0.5327
0	-0.9597
0	0.07434
0	-0.1752
0	0.07445
0	0.3114
0	0.3552
0	0.3422
0	0.453
0	-0.08972
0	0.518
0	0.2001
0	0.2433
0	0.907
0	0.7285
0	0.163
0	-0.6703
0	-0.4659
0	0.2836
0	-0.1149
0	0.6276
0	0.8673
0	0.6342
0	0.058
0	0.1786
0	0.2637
0	0.5234
0	-0.1606
0	-0.1261
0	0.1417
0	0.6617
0	-0.5911
0	-0.6418
0	0.2292
0	-0.1829
0	0.0166
0	0.1082
0	-0.2034
0	0.1552
0	0.3013
0	0.1491
0	0.4112
0	-0.4565
0	0.124
0	0.6021
0	0.4563
0	0.3604
0	0.5238
0	0.3354
0	0.4223
0	0.3026
0	0.2501
0	0.0651
0	-0.9264
0	0.02516
0	-0.05918
0	0.4282
0	0.2911
0	-0.1043
0	-0.3299
0	-0.4025
0	-0.165
0	-0.1629
0	0.4663
0	-0.2671
0	0.0367
0	0.2653
0	-0.3107
0	-0.5199
0	0.465
0	0.2001
0	-0.04877
0	-0.1497
0	-0.3097
0	-0.3893
0	-0.1006
0	-0.4899
0	0.4598
0	-0.009145
0	0.7117
0	0.2018
0	0.8611
0	0.3336
0	0.1332
0	-0.08708
0	0.3069
0	0.8538
0	-0.009847
0	0.03057
0	-0.6686
0	-0.2273
0	0.4381
0	0.5978
0	0.5978
0	0.3137
0	0.7033
0	0.5017
0	0.8232
0	-0.4295
0	-0.4275
0	-0.1923
0	-0.2239
0	0.3721
0	0.3016
0	0.8436
0	-0.1089
0	-0.2291
0	0.4885
0	0.5609
0	0.9601
0	-0.1143
0	-0.6087
0	-0.29
0	-0.8282
0	-0.5444
0	0.4644
0	0.2667
0	0.2051
0	0.3864
0	0.9598
0	0.8055
0	0.1721
0	-0.04816
0	0.07278
0	-0.5389
0	-0.7888
0	-0.4758
0	0.4754
0	0.06905
0	0.00148
0	0.453
0	-0.3026
0	-0.1543
0	0.4738
0	0.5793
0	0.3912
0	0.2386
0	-0.04506
0	1.075
0	0.299
0	0.2022
0	-0.3031
0	0.4107
0	-0.02765
0	0.034
0	-0.7651
0	-0.4483
0	-0.2796
0	0.3196
0	1.032
0	0.1067
0	-0.0246
0	-0.4079
0	-0.1708
0	0.1434
0	-0.7147
0	0.1598
0	0.2732
0	-0.2366
0	-0.0785
0	-0.6416
0	0.04188
0	-0.552
0	-0.2284
0	0.1582
0	0.1815
0	-0.06462
0	-0.6018
0	0.01897
0	1.136
0	1.142
0	0.7028
0	0.4491
0	-0.02727
0	1.033
0	0.4896
0	0.09617
0	-0.0588
0	-0.1758
0	-0.481
0	-0.3191
0	0.3528
0	0.8061
0	0.7678
0	-0.3101
0	-0.01358
0	0.08802
0	-0.7815
0	-0.2436
0	-0.05961
0	-0.01342
0	0.2979
0	-0.4836
0	-0.2643
0	0.1399
0	-0.5927
0	-0.4541
0	0.4338
0	0.06767
0	-0.3494
0	0.03125
0	0.3991
0	0.2096
0	-0.006456
0	-0.9197
0	-0.6631
0	0.08234
0	0.4793
0	0.4723
0	0.8274
0	0.04242
0	-0.5372
0	-0.5117
0	-0.5912
0	0.08287
0	-0.5454
0	-0.08032
0	-0.4471
0	-0.08014
0	-0.1634
0	0.5326
0	-0.07013
0	-0.59
0	-0.2875
0	-0.7248
0	-0.05839
0	0.6007
0	-0.266
0	-0.9287
0	-0.6864
0	-0.5403
0	-0.4611
0	0.6148
0	0.349
0	0.1965
0	0.676
0	0.519
0	0.4225
0	0.2889
0	0.1351
0	-0.2282
0	-0.8314
0	-0.4421
0	0.1217
0	0.6986
0	0.3805
0	0.6434
0	-0.1173
0	0.04078
0	0.4547
0	-0.1188
0	0.02327
0	0.2123
0	0.4361
0	0.1163
0	-0.4949
0	-0.4393
0	0.3402
0	0.1502
0	0.6241
0	-0.08601
0	-0.1133
0	0.5378
0	-0.5013
0	0.06357
0	0.6075
0	-0.4163
0	-0.2893
0	0.3993
0	0.2882
0	-0.005773
0	0.9734
0	-0.2791
0	0.4223
0	0.0404
0	-0.012
0	-0.2803
0	0.2343
0	-0.04997
0	-0.3323
0	0.02694
0	0.4429
0	0.1944
0	-0.02917
0	0.03356
0	0.3154
0	0.09346
0	0.4081
0	0.6413
0	0.8353
0	0.669
0	-0.4809
0	-0.4581
0	0.5047
0	0.4369
0	0.46
0	-0.1855
0	-0.9136
0	-0.2428
0	0.4093
0	0.4697
0	-0.5093
0	-0.5427
0	0.0885
0	0.3074
0	-0.07622
0	-0.5501
0	0.2986
0	-0.09119
0	-0.5629
0	-0.3388
0	0.1086
0	-0.3698
0	-0.342
0	0.3335
0	0.006691
0	-0.05596
0	-0.2064
0	-0.5158
0	-0.1105
0	0.4547
0	1.278
0	0.7905
0	0.6297
0	0.5286
0	1.073
0	0.8311
0	0.09817
0	0.6535
0	0.1238
0	0.8508
0	0.1957
0	0.4605
0	-0.03988
0	-0.2231
0	0.2357
0	-0.6011
0	-0.9532
0	-0.05288
0	-0.138
0	0.3268
0	-0.5048
0	-0.8461
0	-0.1026
0	0.1438
0	0.2621
0	0.1553
0	0.1368
0	-0.3312
0	-0.6095
0	-1.039
0	-0.5838
0	-0.03566
0	-0.1884
0	-0.2115
0	0.1714
0	0.5611
0	-0.4537
0	-0.257
0	0.229
0	-0.111
0	-0.4636
0	-0.3866
0	-0.2132
0	-0.8564
0	0.227
0	0.1756
0	0.1044
0	-0.0871
0	-0.05676
0	-0.3921
0	-0.09876
0	-0.1749
0	-0.2414
0	0.3215
0	-0.2022
0	0.36
0	0.8355
0	0.6552
0	-0.1323
0	0.3831
0	-0.6837
0	-0.06353
0	-0.2052
0	0.5679
0	0.7063
0	0.6689
0	0.1396
0	0.4877
0	0.9351
0	0.4884
0	-0.7023
0	-0.7151
0	-0.2613
0	-0.2005
0	0.2731
0	0.6841
0	0.2044
0	0.7473
0	-0.06312
0	-0.0166
0	0.3645
0	0.1836
0	-0.0745
0	0.5117
0	0.6717
0	0.2143
0	0.8595
0	0.5504
0	-0.3078
0	-0.1357
0	-0.4464
0	-0.315
0	0.1966
0	0.3169
0	-0.04401
0	0.3682
0	0.07602
0	0.2062
0	-0.2682
0	-0.8253
0	-0.06822
0	-0.01214
0	0.09194
0	0.2009
0	-0.1638
0	0.3001
0	0.2048
0	0.5943
0	0.3127
0	0.2324
0	-0.0432
0	0.6637
0	1.111
0	0.233
0	-0.2225
0	0.256
0	0.728
0	0.4903
0	0.1011
0	0.5248
0	-0.0809
0	0.8148
0	0.4049
0	-0.152
0	-0.3372
0	0.4066
0	0.218
0	-0.2247
0	-0.5134
0	-0.3481
0	0.2233
0	0.4136
0	0.1573
0	0.5816
0	0.4015
0	0.4554
0	0.02228
0	0.3413
0	0.4964
0	0.5828
0	-0.1007
0	-0.3345
0	0.37
0	1.066
0	-0.1757
0	0.757
0	0.2856
0	0.2293
0	-0.2355
0	0.08295
0	-0.155
0	-0.9866
0	-0.03026
0	0.4742
0	-0.367
0	-0.4352
0	-0.01316
0	0.341
0	0.0768
0	-0.1657
0	0.2351
0	0.2044
0	0.8418
0	0.6444
0	0.2581
0	0.5162
0	0.3037
0	-0.413
0	-0.121
0	-0.5317
0	-0.4617
0	0.4011
0	-0.5156
0	-0.505
0	0.094
0	0.1049
0	0.8828
0	0.5301
0	0.191
0	-0.5873
0	-0.6654
0	-0.2551
0	-0.6032
0	0.1428
0	0.1638
0	-0.39
0	-0.4957
0	-0.1201
0	0.03271
0	0.1419
0	-0.5586
0	-0.6497
0	-0.5193
0	0.09889
0	-0.0008903
0	-0.1847
0	0.5557
0	-0.3441
0	0.3865
0	0.4725
0	0.6354
0	0.1448
0	0.56
0	-0.07865
0	-0.1324
0	0.2787
0	-0.1255
0	0.4302
0	-0.5152
0	-0.6899
0	-0.7185
0	0.08574
0	-0.06147
0	0.03413
0	0.1951
0	0.2267
0	0.2998
0	-0.00938
0	0.5338
0	0.8946
0	0.7536
0	0.1678
0	0.388
0	0.5636
0	0.4299
0	0.7328
0	0.3838
0	0.06405
0	0.1769
0	-0.1766
0	-0.3692
0	0.284
0	-0.1596
0	0.2316
0	0.0153
0	-0.03399
0	0.1024
0	0.02278
0	0.1363
0	-0.2325
0	-0.4985
0	0.3713
0	0.1849
0	0.2651
0	-0.05526
0	0.5144
0	0.2364
0	0.3701
0	0.5227
0	0.7913
0	0.003217
0	-0.2543
0	-0.5732
0	0.132
0	-0.5495
0	0.1421
0	0.01591
0	0.7662
0	0.3574
0	0.653
0	-0.1363
0	-0.5063
0	0.1282
0	-0.3237
0	0.0426
0	0.08525
0	0.2801
0	-0.853
0	0.06088
0	0.3604
0	0.4412
0	-0.1751
0	-0.4536
0	-0.1171
0	0.7034
0	0.4318
0	0.6016
0	0.9801
0	0.7574
0	0.233
0	0.1865
0	-0.3692
0	0.2111
0	0.7548
0	-0.5772
0	-0.1624
0	-0.3587
0	-0.1274
0	0.1361
0	-0.07471
0	-0.2382
0	-0.06256
0	0.4739
0	0.7235
0	0.8568
0	0.3573
0	0.1271
0	-0.4768
0	0.11
0	-0.0608
0	-0.2516
0	-0.07068
0	0.8634
0	0.2204
0	0.4731
0	1.182
0	0.6834
0	0.1024
0	0.06008
0	0.3401
0	0.08535
0	0.006881
0	-0.1113
0	-0.1905
0	0.5373
0	0.006862
0	0.08053
0	0.8052
0	0.7576
0	-0.07074
0	0.2196
0	0.9135
0	-0.2517
0	0.1142
0	0.1038
0	0.2824
0	0.04303
0	-0.09829
0	-0.1331
0	-0.123
0	-0.1118
0	-0.386
0	-0.4717
0	-0.2218
0	-0.4445
0	-0.2306
0	-0.1121
0	0.1901
0	0.00567
0	-0.4194
0	-0.2801
0	0.2067
0	0.09158
0	0.6159
0	0.8138
0	0.8138
0	-0.1632
0	-0.1385
0	-0.4753
0	-0.1737
0	0.442
0	0.029
0	0.029
0	0.029
0	0.07066
0	0.4805
0	0.455
0	-0.4444
0	-0.814
0	-0.2271
0	-0.833
0	-0.4989
0	-0.6106
0	0.05097
0	-0.2746
0	-0.343
0	0.09286
0	-0.09398
0	0.1108
0	0.2787
0	-0.3699
0	-0.2388
0	0.3008
0	0.4428
0	0.07145
0	0.6496
0	0.3869
0	0.4175
0	0.0957
0	0.3794
0	0.5072
0	0.3077
0	0.979
0	0.2996
0	0.08499
0	-0.01188
0	0.1372
0	0.4057
0	0.1843
0	0.04132
0	0.02238
0	-0.7691
0	-0.6939
0	-0.001536
0	-0.01977
0	-0.2829
0	0.4591
0	0.2097
0	-0.3759
0	-0.07969
0	-0.214
0	-0.1794
0	-0.0597
0	0.214
0	0.8758
0	0.1333
0	-0.006696
0	-0.05507
0	-0.2035
0	-0.4369
0	0.003127
0	0.2555
0	1.17
0	0.1635
0	-0.008405
0	0.7506
0	0.2232
0	-0.3271
0	-0.2855
0	0.1423
0	0.04162
0	0.3488
0	0.2651
0	-0.2949
0	0.4235
0	0.4519
0	-0.1447
0	0.4092
0	0.7454
0	0.1888
0	0.1907
0	0.3413
0	0.5514
0	0.2424
0	-0.1276
0	0.3628
0	-0.5636
0	0.3112
0	0.3454
0	-0.0633
0	-0.1407
0	0.09178
0	0.4933
0	-0.4247
0	-0.605
