# round trips	 doserror
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.354
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.353
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.352
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
0	1.351
